Roll No,Question,Student Answer,Correct Answer,Result
2,136,87,N/A,Incorrect
2,137,64,N/A,Incorrect
2,138,65,N/A,Incorrect
2,139,53,N/A,Incorrect
2,140,34,N/A,Incorrect
2,141,45,N/A,Incorrect
2,142,64,N/A,Incorrect
2,143,56,N/A,Incorrect
2,144,67,N/A,Incorrect
3,1,52,52,Correct
3,2,52,10,Incorrect
3,3,52,90,Incorrect
3,4,52,87,Incorrect
3,5,52,64,Incorrect
3,6,52,65,Incorrect
3,7,52,5,Incorrect
3,8,52,34,Incorrect
3,9,52,45,Incorrect
3,10,52,64,Incorrect
3,11,52,56,Incorrect
3,12,52,67,Incorrect
3,13,52,56,Incorrect
3,14,52,67,Incorrect
3,15,52,48,Incorrect
3,16,52,67,Incorrect
3,17,52,77,Incorrect
3,18,52,41,Incorrect
3,19,52,34,Incorrect
3,20,52,48,Incorrect
4,1,52,52,Correct
4,2,52,10,Incorrect
4,3,52,90,Incorrect
4,4,52,87,Incorrect
4,5,52,64,Incorrect
4,6,52,65,Incorrect
4,7,52,5,Incorrect
4,8,52,34,Incorrect
4,9,52,45,Incorrect
4,10,52,64,Incorrect
4,11,52,56,Incorrect
4,12,52,67,Incorrect
4,13,52,56,Incorrect
4,14,52,67,Incorrect
4,15,52,48,Incorrect
4,16,52,67,Incorrect
4,17,52,77,Incorrect
4,18,52,41,Incorrect
4,19,52,34,Incorrect
4,20,52,48,Incorrect
5,1,52,52,Correct
5,2,52,10,Incorrect
5,3,52,90,Incorrect
5,4,52,87,Incorrect
5,5,52,64,Incorrect
5,6,52,65,Incorrect
5,7,52,5,Incorrect
5,8,52,34,Incorrect
5,9,52,45,Incorrect
5,10,52,64,Incorrect
5,11,52,56,Incorrect
5,12,52,67,Incorrect
5,13,52,56,Incorrect
5,14,52,67,Incorrect
5,15,52,48,Incorrect
5,16,52,67,Incorrect
5,17,52,77,Incorrect
5,18,52,41,Incorrect
5,19,52,34,Incorrect
5,20,52,48,Incorrect
